Using config/lrg_test.yml
Initialising power spectrum data from /Users/austerlitz/TripoSH-Factory/my_project/debug/data/LRG/.
2: pk2_phmean
0: pk0_phmean
Initialising bispectrum data from /Users/austerlitz/TripoSH-Factory/my_project/debug/data/LRG/.
000: bk000_phmean
202: bk202_phmean
Initialising PkBkCalculator.
WARNING:tensorflow:No training configuration found in save file, so the model was *not* compiled. Compile it manually.
WARNING:tensorflow:No training configuration found in save file, so the model was *not* compiled. Compile it manually.
WARNING:tensorflow:No training configuration found in save file, so the model was *not* compiled. Compile it manually.
WARNING:tensorflow:No training configuration found in save file, so the model was *not* compiled. Compile it manually.
Total time to initialise the calculator: 1.76 seconds.
You can now compute the ['0', '2'] power spectrum and ['000', '202'] bispectrum multipoles.
Use the function help() for further guidance.
Starting sampling at 2025-10-01 11:12:37.658147 with 8 CPUs. 
Iter: 0it [00:00, ?it/s]
Iter: 0it [00:00, ?it/s, beta=0, calls=0, ESS=4000, logZ=0, logP=0, acc=0, steps=0, eff=0]
Iter: 131it [26:44, 17.90s/it, beta=3.76e-5, calls=314880, ESS=3993, logZ=-13.5, logP=-8.18e+4, acc=0.234, steps=21, eff=1]
Iter: 131it [26:45, 17.90s/it, beta=3.76e-5, calls=315136, ESS=3993, logZ=-13.5, logP=-7.95e+4, acc=0.356, steps=1, eff=1] 
Iter: 131it [26:46, 17.90s/it, beta=3.76e-5, calls=315392, ESS=3993, logZ=-13.5, logP=-8.09e+4, acc=0.335, steps=2, eff=1]
Iter: 131it [26:47, 17.90s/it, beta=3.76e-5, calls=315648, ESS=3993, logZ=-13.5, logP=-7.96e+4, acc=0.31, steps=3, eff=1] 
Iter: 131it [26:48, 17.90s/it, beta=3.76e-5, calls=315904, ESS=3993, logZ=-13.5, logP=-7.96e+4, acc=0.319, steps=4, eff=1]
Iter: 131it [26:49, 17.90s/it, beta=3.76e-5, calls=316160, ESS=3993, logZ=-13.5, logP=-7.79e+4, acc=0.295, steps=5, eff=1]
Iter: 131it [26:50, 17.90s/it, beta=3.76e-5, calls=316416, ESS=3993, logZ=-13.5, logP=-7.81e+4, acc=0.266, steps=6, eff=1]
Iter: 131it [26:51, 17.90s/it, beta=3.76e-5, calls=316672, ESS=3993, logZ=-13.5, logP=-7.92e+4, acc=0.291, steps=7, eff=1]
Iter: 131it [26:52, 17.90s/it, beta=3.76e-5, calls=316928, ESS=3993, logZ=-13.5, logP=-7.74e+4, acc=0.244, steps=8, eff=1]
Iter: 132it [26:52, 15.40s/it, beta=3.76e-5, calls=316928, ESS=3993, logZ=-13.5, logP=-7.74e+4, acc=0.244, steps=8, eff=1]
Iter: 132it [26:54, 15.40s/it, beta=3.95e-5, calls=316928, ESS=4017, logZ=-13.7, logP=-7.74e+4, acc=0.244, steps=8, eff=1]
Iter: 132it [26:55, 15.40s/it, beta=3.95e-5, calls=317184, ESS=4017, logZ=-13.7, logP=-7.76e+4, acc=0.308, steps=1, eff=1]
Iter: 132it [26:56, 15.40s/it, beta=3.95e-5, calls=317440, ESS=4017, logZ=-13.7, logP=-7.83e+4, acc=0.323, steps=2, eff=1]
Iter: 132it [26:57, 15.40s/it, beta=3.95e-5, calls=317696, ESS=4017, logZ=-13.7, logP=-7.72e+4, acc=0.27, steps=3, eff=1] 
Iter: 132it [26:58, 15.40s/it, beta=3.95e-5, calls=317952, ESS=4017, logZ=-13.7, logP=-7.57e+4, acc=0.306, steps=4, eff=1]
Iter: 132it [26:59, 15.40s/it, beta=3.95e-5, calls=318208, ESS=4017, logZ=-13.7, logP=-7.56e+4, acc=0.249, steps=5, eff=1]
Iter: 132it [27:00, 15.40s/it, beta=3.95e-5, calls=318464, ESS=4017, logZ=-13.7, logP=-7.46e+4, acc=0.264, steps=6, eff=1]
Iter: 132it [27:01, 15.40s/it, beta=3.95e-5, calls=318720, ESS=4017, logZ=-13.7, logP=-7.41e+4, acc=0.273, steps=7, eff=1]
Iter: 132it [27:02, 15.40s/it, beta=3.95e-5, calls=318976, ESS=4017, logZ=-13.7, logP=-7.51e+4, acc=0.267, steps=8, eff=1]
Iter: 132it [27:04, 15.40s/it, beta=3.95e-5, calls=319232, ESS=4017, logZ=-13.7, logP=-7.35e+4, acc=0.254, steps=9, eff=1]
Iter: 132it [27:07, 15.40s/it, beta=3.95e-5, calls=319488, ESS=4017, logZ=-13.7, logP=-7.31e+4, acc=0.298, steps=10, eff=1]
Iter: 132it [27:09, 15.40s/it, beta=3.95e-5, calls=319744, ESS=4017, logZ=-13.7, logP=-7.4e+4, acc=0.237, steps=11, eff=1] 
Iter: 132it [27:10, 15.40s/it, beta=3.95e-5, calls=320000, ESS=4017, logZ=-13.7, logP=-7.57e+4, acc=0.233, steps=12, eff=1]
Iter: 132it [27:12, 15.40s/it, beta=3.95e-5, calls=320256, ESS=4017, logZ=-13.7, logP=-7.39e+4, acc=0.246, steps=13, eff=1]
Iter: 132it [27:13, 15.40s/it, beta=3.95e-5, calls=320512, ESS=4017, logZ=-13.7, logP=-7.42e+4, acc=0.231, steps=14, eff=0.999]
Iter: 132it [27:14, 15.40s/it, beta=3.95e-5, calls=320768, ESS=4017, logZ=-13.7, logP=-7.48e+4, acc=0.263, steps=15, eff=1]    
Iter: 132it [27:17, 15.40s/it, beta=3.95e-5, calls=321024, ESS=4017, logZ=-13.7, logP=-7.58e+4, acc=0.26, steps=16, eff=1] 
Iter: 132it [27:19, 15.40s/it, beta=3.95e-5, calls=321280, ESS=4017, logZ=-13.7, logP=-7.45e+4, acc=0.206, steps=17, eff=0.995]
Iter: 132it [27:21, 15.40s/it, beta=3.95e-5, calls=321536, ESS=4017, logZ=-13.7, logP=-7.53e+4, acc=0.241, steps=18, eff=0.996]
Iter: 132it [27:22, 15.40s/it, beta=3.95e-5, calls=321792, ESS=4017, logZ=-13.7, logP=-7.52e+4, acc=0.236, steps=19, eff=0.996]
Iter: 133it [27:22, 19.68s/it, beta=3.95e-5, calls=321792, ESS=4017, logZ=-13.7, logP=-7.52e+4, acc=0.236, steps=19, eff=0.996]
Iter: 133it [27:24, 19.68s/it, beta=4.19e-5, calls=321792, ESS=3990, logZ=-13.9, logP=-7.52e+4, acc=0.236, steps=19, eff=0.996]
Iter: 133it [27:40, 19.68s/it, beta=4.19e-5, calls=322048, ESS=3990, logZ=-13.9, logP=-7.16e+4, acc=0.377, steps=1, eff=1]     
Iter: 133it [27:41, 19.68s/it, beta=4.19e-5, calls=322304, ESS=3990, logZ=-13.9, logP=-7.22e+4, acc=0.355, steps=2, eff=1]
Iter: 133it [27:42, 19.68s/it, beta=4.19e-5, calls=322560, ESS=3990, logZ=-13.9, logP=-7.36e+4, acc=0.351, steps=3, eff=1]
Iter: 133it [27:43, 19.68s/it, beta=4.19e-5, calls=322816, ESS=3990, logZ=-13.9, logP=-7.13e+4, acc=0.322, steps=4, eff=1]
Iter: 133it [27:44, 19.68s/it, beta=4.19e-5, calls=323072, ESS=3990, logZ=-13.9, logP=-6.82e+4, acc=0.34, steps=5, eff=1] 
Iter: 133it [27:45, 19.68s/it, beta=4.19e-5, calls=323328, ESS=3990, logZ=-13.9, logP=-6.96e+4, acc=0.292, steps=6, eff=1]
Iter: 133it [27:46, 19.68s/it, beta=4.19e-5, calls=323584, ESS=3990, logZ=-13.9, logP=-7.01e+4, acc=0.316, steps=7, eff=1]
Iter: 133it [27:47, 19.68s/it, beta=4.19e-5, calls=323840, ESS=3990, logZ=-13.9, logP=-6.9e+4, acc=0.304, steps=8, eff=1] 
Iter: 133it [27:48, 19.68s/it, beta=4.19e-5, calls=324096, ESS=3990, logZ=-13.9, logP=-6.68e+4, acc=0.324, steps=9, eff=1]
Iter: 133it [27:49, 19.68s/it, beta=4.19e-5, calls=324352, ESS=3990, logZ=-13.9, logP=-6.64e+4, acc=0.33, steps=10, eff=1]
Iter: 133it [27:50, 19.68s/it, beta=4.19e-5, calls=324608, ESS=3990, logZ=-13.9, logP=-7.07e+4, acc=0.316, steps=11, eff=1]
Iter: 133it [27:51, 19.68s/it, beta=4.19e-5, calls=324864, ESS=3990, logZ=-13.9, logP=-7.01e+4, acc=0.299, steps=12, eff=1]
Iter: 133it [27:52, 19.68s/it, beta=4.19e-5, calls=325120, ESS=3990, logZ=-13.9, logP=-7.1e+4, acc=0.261, steps=13, eff=1] 
Iter: 133it [27:53, 19.68s/it, beta=4.19e-5, calls=325376, ESS=3990, logZ=-13.9, logP=-7.03e+4, acc=0.267, steps=14, eff=1]
Iter: 133it [27:54, 19.68s/it, beta=4.19e-5, calls=325632, ESS=3990, logZ=-13.9, logP=-7.02e+4, acc=0.275, steps=15, eff=1]
Iter: 133it [27:55, 19.68s/it, beta=4.19e-5, calls=325888, ESS=3990, logZ=-13.9, logP=-7.02e+4, acc=0.254, steps=16, eff=1]
Iter: 133it [27:56, 19.68s/it, beta=4.19e-5, calls=326144, ESS=3990, logZ=-13.9, logP=-7.02e+4, acc=0.223, steps=17, eff=0.998]
Iter: 133it [27:57, 19.68s/it, beta=4.19e-5, calls=326400, ESS=3990, logZ=-13.9, logP=-7.18e+4, acc=0.266, steps=18, eff=1]    
Iter: 134it [27:57, 24.42s/it, beta=4.19e-5, calls=326400, ESS=3990, logZ=-13.9, logP=-7.18e+4, acc=0.266, steps=18, eff=1]
Iter: 134it [27:59, 24.42s/it, beta=4.43e-5, calls=326400, ESS=3981, logZ=-14, logP=-7.18e+4, acc=0.266, steps=18, eff=1]  
Iter: 134it [28:00, 24.42s/it, beta=4.43e-5, calls=326656, ESS=3981, logZ=-14, logP=-6.96e+4, acc=0.361, steps=1, eff=1] 
Iter: 134it [28:01, 24.42s/it, beta=4.43e-5, calls=326912, ESS=3981, logZ=-14, logP=-6.94e+4, acc=0.356, steps=2, eff=1]
Iter: 134it [28:02, 24.42s/it, beta=4.43e-5, calls=327168, ESS=3981, logZ=-14, logP=-7.08e+4, acc=0.36, steps=3, eff=1] 
Iter: 134it [28:03, 24.42s/it, beta=4.43e-5, calls=327424, ESS=3981, logZ=-14, logP=-7.04e+4, acc=0.317, steps=4, eff=1]
Iter: 134it [28:04, 24.42s/it, beta=4.43e-5, calls=327680, ESS=3981, logZ=-14, logP=-6.78e+4, acc=0.329, steps=5, eff=1]
Iter: 134it [28:05, 24.42s/it, beta=4.43e-5, calls=327936, ESS=3981, logZ=-14, logP=-6.81e+4, acc=0.269, steps=6, eff=1]
Iter: 134it [28:06, 24.42s/it, beta=4.43e-5, calls=328192, ESS=3981, logZ=-14, logP=-6.75e+4, acc=0.32, steps=7, eff=1] 
Iter: 134it [28:07, 24.42s/it, beta=4.43e-5, calls=328448, ESS=3981, logZ=-14, logP=-6.85e+4, acc=0.302, steps=8, eff=1]
Iter: 135it [28:08, 20.12s/it, beta=4.43e-5, calls=328448, ESS=3981, logZ=-14, logP=-6.85e+4, acc=0.302, steps=8, eff=1]
Iter: 135it [28:09, 20.12s/it, beta=4.66e-5, calls=328448, ESS=3980, logZ=-14.2, logP=-6.85e+4, acc=0.302, steps=8, eff=1]
Iter: 135it [28:10, 20.12s/it, beta=4.66e-5, calls=328704, ESS=3980, logZ=-14.2, logP=-6.47e+4, acc=0.335, steps=1, eff=1]
Iter: 135it [28:12, 20.12s/it, beta=4.66e-5, calls=328960, ESS=3980, logZ=-14.2, logP=-6.39e+4, acc=0.329, steps=2, eff=1]
Iter: 135it [28:13, 20.12s/it, beta=4.66e-5, calls=329216, ESS=3980, logZ=-14.2, logP=-6.51e+4, acc=0.336, steps=3, eff=1]
Iter: 135it [28:14, 20.12s/it, beta=4.66e-5, calls=329472, ESS=3980, logZ=-14.2, logP=-6.6e+4, acc=0.378, steps=4, eff=1] 
Iter: 135it [28:15, 20.12s/it, beta=4.66e-5, calls=329728, ESS=3980, logZ=-14.2, logP=-6.84e+4, acc=0.342, steps=5, eff=1]
Iter: 135it [28:16, 20.12s/it, beta=4.66e-5, calls=329984, ESS=3980, logZ=-14.2, logP=-6.77e+4, acc=0.321, steps=6, eff=1]
Iter: 135it [28:17, 20.12s/it, beta=4.66e-5, calls=330240, ESS=3980, logZ=-14.2, logP=-6.66e+4, acc=0.274, steps=7, eff=1]
Iter: 135it [28:19, 20.12s/it, beta=4.66e-5, calls=330496, ESS=3980, logZ=-14.2, logP=-6.75e+4, acc=0.328, steps=8, eff=1]
Iter: 135it [28:20, 20.12s/it, beta=4.66e-5, calls=330752, ESS=3980, logZ=-14.2, logP=-6.71e+4, acc=0.279, steps=9, eff=1]
Iter: 135it [28:22, 20.12s/it, beta=4.66e-5, calls=331008, ESS=3980, logZ=-14.2, logP=-6.75e+4, acc=0.274, steps=10, eff=1]
Iter: 136it [28:22, 18.36s/it, beta=4.66e-5, calls=331008, ESS=3980, logZ=-14.2, logP=-6.75e+4, acc=0.274, steps=10, eff=1]
Iter: 136it [28:23, 18.36s/it, beta=4.9e-5, calls=331008, ESS=3989, logZ=-14.3, logP=-6.75e+4, acc=0.274, steps=10, eff=1] 
Iter: 136it [28:25, 18.36s/it, beta=4.9e-5, calls=331264, ESS=3989, logZ=-14.3, logP=-6.2e+4, acc=0.296, steps=1, eff=1]  
Iter: 136it [28:26, 18.36s/it, beta=4.9e-5, calls=331520, ESS=3989, logZ=-14.3, logP=-6.26e+4, acc=0.371, steps=2, eff=1]
Iter: 136it [28:27, 18.36s/it, beta=4.9e-5, calls=331776, ESS=3989, logZ=-14.3, logP=-6.19e+4, acc=0.329, steps=3, eff=1]
Iter: 136it [28:28, 18.36s/it, beta=4.9e-5, calls=332032, ESS=3989, logZ=-14.3, logP=-6.14e+4, acc=0.322, steps=4, eff=1]
Iter: 136it [28:29, 18.36s/it, beta=4.9e-5, calls=332288, ESS=3989, logZ=-14.3, logP=-5.96e+4, acc=0.271, steps=5, eff=1]
Iter: 136it [28:30, 18.36s/it, beta=4.9e-5, calls=332544, ESS=3989, logZ=-14.3, logP=-5.87e+4, acc=0.289, steps=6, eff=1]
Iter: 136it [28:31, 18.36s/it, beta=4.9e-5, calls=332800, ESS=3989, logZ=-14.3, logP=-5.92e+4, acc=0.266, steps=7, eff=1]
Iter: 136it [28:32, 18.36s/it, beta=4.9e-5, calls=333056, ESS=3989, logZ=-14.3, logP=-6.02e+4, acc=0.254, steps=8, eff=1]
Iter: 136it [28:33, 18.36s/it, beta=4.9e-5, calls=333312, ESS=3989, logZ=-14.3, logP=-6.29e+4, acc=0.294, steps=9, eff=1]
Iter: 136it [28:34, 18.36s/it, beta=4.9e-5, calls=333568, ESS=3989, logZ=-14.3, logP=-6.21e+4, acc=0.278, steps=10, eff=1]
Iter: 136it [28:35, 18.36s/it, beta=4.9e-5, calls=333824, ESS=3989, logZ=-14.3, logP=-6.34e+4, acc=0.277, steps=11, eff=1]
Iter: 136it [28:36, 18.36s/it, beta=4.9e-5, calls=334080, ESS=3989, logZ=-14.3, logP=-6.27e+4, acc=0.273, steps=12, eff=1]
Iter: 136it [28:37, 18.36s/it, beta=4.9e-5, calls=334336, ESS=3989, logZ=-14.3, logP=-6.29e+4, acc=0.266, steps=13, eff=1]
Iter: 136it [28:38, 18.36s/it, beta=4.9e-5, calls=334592, ESS=3989, logZ=-14.3, logP=-6.41e+4, acc=0.252, steps=14, eff=1]
Iter: 137it [28:38, 17.73s/it, beta=4.9e-5, calls=334592, ESS=3989, logZ=-14.3, logP=-6.41e+4, acc=0.252, steps=14, eff=1]
Iter: 137it [28:40, 17.73s/it, beta=5.14e-5, calls=334592, ESS=4014, logZ=-14.5, logP=-6.41e+4, acc=0.252, steps=14, eff=1]
Iter: 137it [28:41, 17.73s/it, beta=5.14e-5, calls=334848, ESS=4014, logZ=-14.5, logP=-6.17e+4, acc=0.362, steps=1, eff=1] 
Iter: 137it [28:42, 17.73s/it, beta=5.14e-5, calls=335104, ESS=4014, logZ=-14.5, logP=-6.12e+4, acc=0.337, steps=2, eff=1]
Iter: 137it [28:43, 17.73s/it, beta=5.14e-5, calls=335360, ESS=4014, logZ=-14.5, logP=-6.19e+4, acc=0.286, steps=3, eff=1]
Iter: 137it [28:44, 17.73s/it, beta=5.14e-5, calls=335616, ESS=4014, logZ=-14.5, logP=-6.23e+4, acc=0.327, steps=4, eff=1]
Iter: 137it [28:45, 17.73s/it, beta=5.14e-5, calls=335872, ESS=4014, logZ=-14.5, logP=-6.11e+4, acc=0.289, steps=5, eff=1]
Iter: 137it [28:46, 17.73s/it, beta=5.14e-5, calls=336128, ESS=4014, logZ=-14.5, logP=-6.05e+4, acc=0.268, steps=6, eff=1]
Iter: 137it [28:47, 17.73s/it, beta=5.14e-5, calls=336384, ESS=4014, logZ=-14.5, logP=-5.99e+4, acc=0.31, steps=7, eff=1] 
Iter: 137it [28:48, 17.73s/it, beta=5.14e-5, calls=336640, ESS=4014, logZ=-14.5, logP=-5.96e+4, acc=0.293, steps=8, eff=1]
Iter: 138it [28:48, 15.34s/it, beta=5.14e-5, calls=336640, ESS=4014, logZ=-14.5, logP=-5.96e+4, acc=0.293, steps=8, eff=1]
Iter: 138it [28:49, 15.34s/it, beta=5.43e-5, calls=336640, ESS=4010, logZ=-14.6, logP=-5.96e+4, acc=0.293, steps=8, eff=1]
Iter: 138it [28:50, 15.34s/it, beta=5.43e-5, calls=336896, ESS=4010, logZ=-14.6, logP=-5.9e+4, acc=0.336, steps=1, eff=1] 
Iter: 138it [28:51, 15.34s/it, beta=5.43e-5, calls=337152, ESS=4010, logZ=-14.6, logP=-6.25e+4, acc=0.352, steps=2, eff=1]
Iter: 138it [28:52, 15.34s/it, beta=5.43e-5, calls=337408, ESS=4010, logZ=-14.6, logP=-6.29e+4, acc=0.298, steps=3, eff=1]
Iter: 138it [28:53, 15.34s/it, beta=5.43e-5, calls=337664, ESS=4010, logZ=-14.6, logP=-6.03e+4, acc=0.334, steps=4, eff=1]
Iter: 138it [28:54, 15.34s/it, beta=5.43e-5, calls=337920, ESS=4010, logZ=-14.6, logP=-5.85e+4, acc=0.351, steps=5, eff=1]
Iter: 138it [28:55, 15.34s/it, beta=5.43e-5, calls=338176, ESS=4010, logZ=-14.6, logP=-5.87e+4, acc=0.279, steps=6, eff=1]
Iter: 138it [28:56, 15.34s/it, beta=5.43e-5, calls=338432, ESS=4010, logZ=-14.6, logP=-5.75e+4, acc=0.298, steps=7, eff=1]
Iter: 138it [28:57, 15.34s/it, beta=5.43e-5, calls=338688, ESS=4010, logZ=-14.6, logP=-5.7e+4, acc=0.252, steps=8, eff=1] 
Iter: 139it [28:57, 13.61s/it, beta=5.43e-5, calls=338688, ESS=4010, logZ=-14.6, logP=-5.7e+4, acc=0.252, steps=8, eff=1]
Iter: 139it [28:59, 13.61s/it, beta=5.71e-5, calls=338688, ESS=4007, logZ=-14.8, logP=-5.7e+4, acc=0.252, steps=8, eff=1]
Iter: 139it [29:00, 13.61s/it, beta=5.71e-5, calls=338944, ESS=4007, logZ=-14.8, logP=-5.71e+4, acc=0.33, steps=1, eff=1]
Iter: 139it [29:01, 13.61s/it, beta=5.71e-5, calls=339200, ESS=4007, logZ=-14.8, logP=-5.78e+4, acc=0.283, steps=2, eff=1]
Iter: 139it [29:02, 13.61s/it, beta=5.71e-5, calls=339456, ESS=4007, logZ=-14.8, logP=-5.66e+4, acc=0.34, steps=3, eff=1] 
Iter: 139it [29:03, 13.61s/it, beta=5.71e-5, calls=339712, ESS=4007, logZ=-14.8, logP=-5.73e+4, acc=0.267, steps=4, eff=1]
Iter: 139it [29:04, 13.61s/it, beta=5.71e-5, calls=339968, ESS=4007, logZ=-14.8, logP=-5.66e+4, acc=0.291, steps=5, eff=1]
Iter: 139it [29:05, 13.61s/it, beta=5.71e-5, calls=340224, ESS=4007, logZ=-14.8, logP=-5.58e+4, acc=0.287, steps=6, eff=1]
Iter: 139it [29:06, 13.61s/it, beta=5.71e-5, calls=340480, ESS=4007, logZ=-14.8, logP=-5.66e+4, acc=0.246, steps=7, eff=1]
Iter: 139it [29:07, 13.61s/it, beta=5.71e-5, calls=340736, ESS=4007, logZ=-14.8, logP=-5.74e+4, acc=0.283, steps=8, eff=1]
Iter: 140it [29:07, 12.55s/it, beta=5.71e-5, calls=340736, ESS=4007, logZ=-14.8, logP=-5.74e+4, acc=0.283, steps=8, eff=1]
Iter: 140it [29:09, 12.55s/it, beta=6e-5, calls=340736, ESS=4023, logZ=-15, logP=-5.74e+4, acc=0.283, steps=8, eff=1]     
Iter: 140it [29:25, 12.55s/it, beta=6e-5, calls=340992, ESS=4023, logZ=-15, logP=-5.64e+4, acc=0.363, steps=1, eff=1]
Iter: 140it [29:26, 12.55s/it, beta=6e-5, calls=341248, ESS=4023, logZ=-15, logP=-5.7e+4, acc=0.319, steps=2, eff=1] 
Iter: 140it [29:27, 12.55s/it, beta=6e-5, calls=341504, ESS=4023, logZ=-15, logP=-5.78e+4, acc=0.345, steps=3, eff=1]
Iter: 140it [29:27, 12.55s/it, beta=6e-5, calls=341760, ESS=4023, logZ=-15, logP=-5.83e+4, acc=0.339, steps=4, eff=1]
Iter: 140it [29:28, 12.55s/it, beta=6e-5, calls=342016, ESS=4023, logZ=-15, logP=-5.61e+4, acc=0.348, steps=5, eff=1]
Iter: 140it [29:29, 12.55s/it, beta=6e-5, calls=342272, ESS=4023, logZ=-15, logP=-5.48e+4, acc=0.272, steps=6, eff=1]
Iter: 140it [29:30, 12.55s/it, beta=6e-5, calls=342528, ESS=4023, logZ=-15, logP=-5.52e+4, acc=0.292, steps=7, eff=1]
Iter: 140it [29:31, 12.55s/it, beta=6e-5, calls=342784, ESS=4023, logZ=-15, logP=-5.43e+4, acc=0.295, steps=8, eff=1]
Iter: 141it [29:31, 15.97s/it, beta=6e-5, calls=342784, ESS=4023, logZ=-15, logP=-5.43e+4, acc=0.295, steps=8, eff=1]
Iter: 141it [29:33, 15.97s/it, beta=6.38e-5, calls=342784, ESS=3962, logZ=-15.2, logP=-5.43e+4, acc=0.295, steps=8, eff=1]
Iter: 141it [29:34, 15.97s/it, beta=6.38e-5, calls=343040, ESS=3962, logZ=-15.2, logP=-5.31e+4, acc=0.37, steps=1, eff=1] 
Iter: 141it [29:35, 15.97s/it, beta=6.38e-5, calls=343296, ESS=3962, logZ=-15.2, logP=-5.17e+4, acc=0.39, steps=2, eff=1]
Iter: 141it [29:36, 15.97s/it, beta=6.38e-5, calls=343552, ESS=3962, logZ=-15.2, logP=-5.14e+4, acc=0.346, steps=3, eff=1]
Iter: 141it [29:37, 15.97s/it, beta=6.38e-5, calls=343808, ESS=3962, logZ=-15.2, logP=-5.11e+4, acc=0.343, steps=4, eff=1]
Iter: 141it [29:38, 15.97s/it, beta=6.38e-5, calls=344064, ESS=3962, logZ=-15.2, logP=-5.3e+4, acc=0.27, steps=5, eff=1]  
Iter: 141it [29:39, 15.97s/it, beta=6.38e-5, calls=344320, ESS=3962, logZ=-15.2, logP=-5.16e+4, acc=0.256, steps=6, eff=1]
Iter: 141it [29:40, 15.97s/it, beta=6.38e-5, calls=344576, ESS=3962, logZ=-15.2, logP=-5.32e+4, acc=0.289, steps=7, eff=1]
Iter: 141it [29:41, 15.97s/it, beta=6.38e-5, calls=344832, ESS=3962, logZ=-15.2, logP=-5.18e+4, acc=0.307, steps=8, eff=1]
Iter: 141it [29:42, 15.97s/it, beta=6.38e-5, calls=345088, ESS=3962, logZ=-15.2, logP=-5.24e+4, acc=0.267, steps=9, eff=1]
Iter: 141it [29:43, 15.97s/it, beta=6.38e-5, calls=345344, ESS=3962, logZ=-15.2, logP=-5.21e+4, acc=0.287, steps=10, eff=1]
Iter: 141it [29:45, 15.97s/it, beta=6.38e-5, calls=345600, ESS=3962, logZ=-15.2, logP=-5.25e+4, acc=0.259, steps=11, eff=1]
Iter: 141it [29:46, 15.97s/it, beta=6.38e-5, calls=345856, ESS=3962, logZ=-15.2, logP=-5.13e+4, acc=0.255, steps=12, eff=1]
Iter: 142it [29:46, 15.69s/it, beta=6.38e-5, calls=345856, ESS=3962, logZ=-15.2, logP=-5.13e+4, acc=0.255, steps=12, eff=1]
Iter: 142it [29:48, 15.69s/it, beta=6.67e-5, calls=345856, ESS=4001, logZ=-15.3, logP=-5.13e+4, acc=0.255, steps=12, eff=1]
Iter: 142it [29:50, 15.69s/it, beta=6.67e-5, calls=346112, ESS=4001, logZ=-15.3, logP=-4.74e+4, acc=0.416, steps=1, eff=1] 
Iter: 142it [29:51, 15.69s/it, beta=6.67e-5, calls=346368, ESS=4001, logZ=-15.3, logP=-4.81e+4, acc=0.351, steps=2, eff=1]
Iter: 142it [29:52, 15.69s/it, beta=6.67e-5, calls=346624, ESS=4001, logZ=-15.3, logP=-4.83e+4, acc=0.321, steps=3, eff=1]
Iter: 142it [29:53, 15.69s/it, beta=6.67e-5, calls=346880, ESS=4001, logZ=-15.3, logP=-4.75e+4, acc=0.31, steps=4, eff=1] 
Iter: 142it [29:54, 15.69s/it, beta=6.67e-5, calls=347136, ESS=4001, logZ=-15.3, logP=-4.71e+4, acc=0.289, steps=5, eff=1]
Iter: 142it [29:55, 15.69s/it, beta=6.67e-5, calls=347392, ESS=4001, logZ=-15.3, logP=-4.67e+4, acc=0.288, steps=6, eff=1]
Iter: 142it [29:56, 15.69s/it, beta=6.67e-5, calls=347648, ESS=4001, logZ=-15.3, logP=-4.77e+4, acc=0.28, steps=7, eff=1] 
Iter: 142it [29:57, 15.69s/it, beta=6.67e-5, calls=347904, ESS=4001, logZ=-15.3, logP=-4.7e+4, acc=0.283, steps=8, eff=1]
Iter: 143it [29:57, 14.26s/it, beta=6.67e-5, calls=347904, ESS=4001, logZ=-15.3, logP=-4.7e+4, acc=0.283, steps=8, eff=1]
Iter: 143it [29:59, 14.26s/it, beta=7.05e-5, calls=347904, ESS=3974, logZ=-15.5, logP=-4.7e+4, acc=0.283, steps=8, eff=1]
Iter: 143it [30:00, 14.26s/it, beta=7.05e-5, calls=348160, ESS=3974, logZ=-15.5, logP=-4.54e+4, acc=0.352, steps=1, eff=1]
Iter: 143it [30:01, 14.26s/it, beta=7.05e-5, calls=348416, ESS=3974, logZ=-15.5, logP=-4.65e+4, acc=0.361, steps=2, eff=1]
Iter: 143it [30:02, 14.26s/it, beta=7.05e-5, calls=348672, ESS=3974, logZ=-15.5, logP=-4.59e+4, acc=0.336, steps=3, eff=1]
Iter: 143it [30:03, 14.26s/it, beta=7.05e-5, calls=348928, ESS=3974, logZ=-15.5, logP=-4.64e+4, acc=0.291, steps=4, eff=1]
Iter: 143it [30:04, 14.26s/it, beta=7.05e-5, calls=349184, ESS=3974, logZ=-15.5, logP=-4.65e+4, acc=0.306, steps=5, eff=1]
Iter: 143it [30:05, 14.26s/it, beta=7.05e-5, calls=349440, ESS=3974, logZ=-15.5, logP=-4.79e+4, acc=0.255, steps=6, eff=1]
Iter: 143it [30:06, 14.26s/it, beta=7.05e-5, calls=349696, ESS=3974, logZ=-15.5, logP=-4.9e+4, acc=0.319, steps=7, eff=1] 
Iter: 143it [30:07, 14.26s/it, beta=7.05e-5, calls=349952, ESS=3974, logZ=-15.5, logP=-4.76e+4, acc=0.275, steps=8, eff=1]
Iter: 143it [30:08, 14.26s/it, beta=7.05e-5, calls=350208, ESS=3974, logZ=-15.5, logP=-4.67e+4, acc=0.29, steps=9, eff=1] 
Iter: 144it [30:08, 13.21s/it, beta=7.05e-5, calls=350208, ESS=3974, logZ=-15.5, logP=-4.67e+4, acc=0.29, steps=9, eff=1]
Iter: 144it [30:10, 13.21s/it, beta=7.43e-5, calls=350208, ESS=3960, logZ=-15.7, logP=-4.67e+4, acc=0.29, steps=9, eff=1]
Iter: 144it [30:11, 13.21s/it, beta=7.43e-5, calls=350464, ESS=3960, logZ=-15.7, logP=-4.45e+4, acc=0.366, steps=1, eff=1]
